"country","industry","total_funds_millions","Ranking"
"United Kingdom","Crypto",1033.0,149
"United Kingdom","Healthcare",1116.0,150
"Indonesia","Finance",1119.0,151
"Netherlands","Other",1120.0,152
"Canada","Data",1126.0,153
"Sweden","Healthcare",1136.0,154
"Spain","Food",1200.0,155
"Nigeria","Retail",1216.0,156
"Canada","Marketing",1236.0,157
"Austria","Education",1372.0,158
"India","Other",1379.0,159
"China","Healthcare",1400.0,160
"United States of America","Hardware",1426.0,161
"Brazil","Retail",1467.0,162
"United States of America","Legal",1603.0,163
"United States of America","Recruiting",1661.0,164
"India","Media",1719.0,165
"United States of America","Energy",1785.0,166
"Turkey","Food",1800.0,167
"Australia","Food",1804.0,168
"Canada","Retail",1946.0,169
"India","Healthcare",2000.0,170
"Brazil","Transportation",2010.0,171
"China","Real Estate",2100.0,172
"Sweden","Other",2163.0,173
"Brazil","Food",2249.0,174
"Germany","Finance",2297.0,175
"Brazil","Travel",2400.0,176
"Germany","Retail",2413.0,177
"Sweden","Media",2501.0,178
"Brazil","Finance",2523.0,179
"Netherlands","Food",2800.0,180
"United Kingdom","Other",2800.0,180
"Germany","Other",2833.0,181
"United Kingdom","Travel",2955.0,182
"United Kingdom","Aerospace",3000.0,183
"Canada","Finance",3422.0,184
"United Kingdom","Food",3500.0,185
"Singapore","Retail",3513.0,186
"China","Media",3700.0,187
"United Kingdom","Finance",3971.0,188
"Israel","Hardware",4250.0,189
"Brazil","Real Estate",4768.0,190
"India","Finance",4771.0,191
"United States of America","Construction",4796.0,192
"United States of America","Infrastructure",4988.0,193
"Germany","Transportation",5136.0,194
"United States of America","Support",5237.0,195
"Indonesia","Retail",5359.0,196
"United States of America","Education",5767.0,197
"United States of America","Product",5811.0,198
"United Kingdom","Transportation",5849.0,199
"United States of America","HR",5962.0,200
"Indonesia","Transportation",6238.0,201
"United States of America","Sales",7135.0,202
"Sweden","Finance",7776.0,203
"India","Travel",8394.0,204
"United States of America","Fitness",9467.0,205
"Singapore","Transportation",9900.0,206
"United States of America","Logistics",10941.0,207
"United States of America","Crypto",13894.0,208
"India","Retail",15118.0,209
"United States of America","Marketing",15258.0,210
"India","Food",15445.0,211
"India","Education",17220.0,212
"United States of America","Security",17423.0,213
"United States of America","Travel",18173.0,214
"United States of America","Data",19049.0,215
"United Kingdom","Real Estate",19525.0,216
"India","Real Estate",19800.0,217
"India","Consumer",20843.0,218
"United States of America","Other",21298.0,219
"Lithuania","Transportation",24700.0,220
"Netherlands","Transportation",24700.0,220
"United States of America","Retail",28188.0,221
"Germany","Food",29150.0,222
"United States of America","Food",34612.0,223
"India","Transportation",41092.0,224
"China","Consumer",42609.0,225
"United States of America","Healthcare",43536.0,226
"United States of America","Real Estate",49838.0,227
"United States of America","Finance",66768.0,228
"United States of America","Consumer",88697.0,229
"United States of America","Transportation",158946.0,230
"United States of America","Media",495991.0,231
